fk_file_id,image_ocr_tag,tag_added_date,version
2,birthday andbasicgoogleabc defgenderinformationmalejanuaryvyear,1617477238861,Onull_T1
1,birthday andbasicgoogleabc defgenderjanuaryvinformationmalemonth,1617477242101,Onull_T1
6,screenshotbottomfscreenscrollcapturetouchreelshold,1617591831379,Onull_T1
5,bottom of thescrollscreencaptureeditiorlwayhere totcialaudi,1617591834508,Onull_T1
4,bosom oftapscrollscreenaudioherestarscrqlldown toall thelfqro,1617591838142,Onull_T1
8,speedarateltlbmwfansfraudioreelsbmw,1617591849648,Onull_T1
7,riginalspeedreelsratelttaudiobmwfansfrillbmwedition,1617591853263,Onull_T1
10,flogprofilevideoselfleisenberg whitevour headvideo ofaccount,1617594743066,Onull_T1
11,lunchhideiconrefreshstatusapplicationdatasecureproqram,1617778364936,Onull_T1
20,perfectionluxcarsnikechasingabsolutelyjuliettebbbpointdoesn texist,1621401146114,O1.31_T1
11,lunchhideiconrefreshstatusapplicationdatasecureproqram,1621401166794,O1.31_T1
10,flogprofilevideoselfleisenberg whitevour headvideo ofaccount,1621401168655,O1.31_T1
8,speedarateltlbmwfansfraudioreelsbmw,1621401172191,O1.31_T1
7,riginalspeedreelsratelttaudiobmwfansfrillbmwedition,1621401173794,O1.31_T1
6,screenshotbottomfscreenscrollcapturetouchreelshold,1621401175546,O1.31_T1
5,bottom of thescrollscreencaptureeditiorlwayhere totcialaudi,1621401177336,O1.31_T1
4,bosom oftapscrollscreenaudioherestarscrqlldown toall thelfqro,1621401182235,O1.31_T1
2,birthday andbasicgoogleabc defgenderinformationmalejanuaryvyear,1621401185149,O1.31_T1
1,birthday andbasicgoogleabc defgenderjanuaryvinformationmalemonth,1621401186817,O1.31_T1
80,marylandadult inlivesheads upthepennyhoardermoney movestcanyone thatadult,1626382608005,O1.31_T1
51,alfaromeosedannuovagiuliabody typebestrearsup generation,1626384358487,O1.31_T1
48,phonecellnowadaysspyware softwaremaliciouslyantidetailsspyapp,1626384366385,O1.31_T1
47,southwestinterstate parkredditbreaksinterstvkittlesworthuhide,1626384368260,O1.31_T1
